mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
5.305,293.085,298.836,132.432,1.546,127672.000,0.000
5.523,293.381,299.161,132.432,1.546,133613.000,0.000
5.559,293.428,299.213,132.432,1.546,134576.000,0.000
5.523,293.380,299.160,132.432,1.546,133600.000,0.000
5.513,293.366,299.145,132.432,1.546,133318.000,0.000
5.493,293.339,299.115,132.432,1.546,132777.000,0.000
5.454,293.287,299.058,132.432,1.546,131730.000,0.000
19.958,331.388,342.739,132.432,1.546,941876.000,6198.000
19.510,328.232,338.575,132.432,1.546,832084.000,12375.000
16.129,326.556,338.000,132.432,1.546,752022.000,20499.000
12.655,325.001,338.000,132.432,1.546,667928.000,20487.000
11.083,324.209,338.000,132.432,1.546,623278.000,16407.000
10.506,324.009,338.000,132.432,1.546,606829.000,8319.000
8.817,322.813,338.000,132.432,1.546,548048.000,12361.000
7.101,321.243,338.000,132.432,1.546,477480.000,20491.000
6.536,320.820,338.000,132.432,1.546,453509.000,16413.000
6.172,320.573,338.000,132.432,1.546,437796.000,12361.000
6.467,321.070,338.000,132.432,1.546,453825.000,4378.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
12.294,325.065,338.000,132.432,1.546,660718.000,4824.000
9.654,323.391,338.000,132.432,1.546,577750.000,12419.000
8.325,322.268,338.000,132.432,1.546,527540.000,20572.000
6.853,321.014,338.000,132.432,1.546,466609.000,20560.000
6.303,320.592,338.000,132.432,1.546,442727.000,16472.000
6.222,320.731,338.000,132.432,1.546,441321.000,8346.000
5.330,319.683,338.000,132.432,1.546,396190.000,12387.000
4.366,318.230,338.000,132.432,1.546,340643.000,20525.000
4.155,318.087,338.000,132.432,1.546,329827.000,16447.000
4.043,318.079,338.000,132.432,1.546,324645.000,12385.000
4.441,318.889,338.000,132.432,1.546,350780.000,4384.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
9.691,323.564,338.000,132.432,1.546,580663.000,4820.000
7.850,322.072,338.000,132.432,1.546,510825.000,12429.000
6.796,320.959,338.000,132.432,1.546,464058.000,20595.000
5.470,319.596,338.000,132.432,1.546,400731.000,20548.000
4.946,319.110,338.000,132.432,1.546,374555.000,16432.000
4.915,319.333,338.000,132.432,1.546,375632.000,8325.000
4.218,318.320,338.000,132.432,1.546,335030.000,12358.000
3.394,316.783,338.000,132.432,1.546,280844.000,20479.000
3.350,316.882,338.000,132.432,1.546,279630.000,16425.000
3.446,317.203,338.000,132.432,1.546,287574.000,12382.000
3.851,318.113,338.000,132.432,1.546,316073.000,4382.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
7.845,322.242,338.000,132.432,1.546,512549.000,4777.000
6.140,320.541,338.000,132.432,1.546,436256.000,12318.000
5.047,319.108,338.000,132.432,1.546,378687.000,20344.000
4.019,317.754,338.000,132.432,1.546,320217.000,20305.000
3.817,317.611,338.000,132.432,1.546,309433.000,16273.000
3.902,318.038,338.000,132.432,1.546,317720.000,8238.000
3.428,317.178,338.000,132.432,1.546,286408.000,12264.000
2.881,315.894,338.000,132.432,1.546,246171.000,20402.000
2.887,316.091,338.000,132.432,1.546,248328.000,16372.000
2.915,316.327,338.000,132.432,1.546,252020.000,12333.000
3.362,317.407,338.000,132.432,1.546,285390.000,4367.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
8.672,322.867,338.000,132.432,1.546,544432.000,4827.000
6.943,321.300,338.000,132.432,1.546,472827.000,12431.000
6.026,320.199,338.000,132.432,1.546,428350.000,20572.000
4.914,318.940,338.000,132.432,1.546,371449.000,20529.000
4.458,318.496,338.000,132.432,1.546,347477.000,16410.000
4.484,318.807,338.000,132.432,1.546,351817.000,8311.000
3.766,317.688,338.000,132.432,1.546,307819.000,12333.000
3.111,316.303,338.000,132.432,1.546,261952.000,20487.000
3.110,316.482,338.000,132.432,1.546,263676.000,16438.000
3.245,316.882,338.000,132.432,1.546,274372.000,12394.000
3.773,318.006,338.000,132.432,1.546,311354.000,4397.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
5.214,292.961,298.700,132.432,1.546,125209.000,0.000
5.429,293.253,299.020,132.432,1.546,131044.000,0.000
5.408,293.225,298.990,132.432,1.546,130481.000,0.000
5.588,293.468,299.257,132.432,1.546,135378.000,0.000
5.501,293.350,299.127,132.432,1.546,132996.000,0.000
5.544,293.408,299.191,132.432,1.546,134175.000,0.000
5.727,293.656,299.463,132.432,1.546,139195.000,0.000
19.993,331.643,343.083,132.432,1.546,951046.000,6203.000
19.520,328.294,338.656,132.432,1.546,834190.000,12307.000
15.662,326.372,338.000,132.432,1.546,741847.000,20355.000
11.855,324.580,338.000,132.432,1.546,645516.000,20279.000
10.372,323.783,338.000,132.432,1.546,600897.000,16226.000
9.549,323.405,338.000,132.432,1.546,575089.000,8203.000
7.744,321.992,338.000,132.432,1.546,506610.000,12169.000
5.870,320.047,338.000,132.432,1.546,420908.000,20139.000
5.572,319.839,338.000,132.432,1.546,407351.000,16171.000
5.433,319.803,338.000,132.432,1.546,401534.000,12203.000
5.667,320.285,338.000,132.432,1.546,415807.000,4319.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
9.226,323.257,338.000,132.432,1.546,564553.000,4719.000
7.121,321.463,338.000,132.432,1.546,480580.000,12225.000
5.776,319.943,338.000,132.432,1.546,416244.000,20220.000
4.606,318.562,338.000,132.432,1.546,354535.000,20186.000
4.204,318.165,338.000,132.432,1.546,332814.000,16149.000
4.254,318.518,338.000,132.432,1.546,338714.000,8180.000
3.508,317.309,338.000,132.432,1.546,291631.000,12142.000
2.597,315.361,338.000,132.432,1.546,225932.000,20108.000
2.622,315.605,338.000,132.432,1.546,229558.000,16159.000
2.760,316.056,338.000,132.432,1.546,241234.000,12211.000
3.219,317.188,338.000,132.432,1.546,276008.000,4326.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
6.464,321.058,338.000,132.432,1.546,453582.000,4724.000
5.013,319.323,338.000,132.432,1.546,379571.000,12244.000
4.236,318.061,338.000,132.432,1.546,333168.000,20302.000
3.304,316.646,338.000,132.432,1.546,275069.000,20255.000
3.101,316.475,338.000,132.432,1.546,263127.000,16208.000
3.158,316.922,338.000,132.432,1.546,270323.000,8198.000
2.570,315.704,338.000,132.432,1.546,227585.000,12167.000
1.903,313.808,338.000,132.432,1.546,172491.000,20162.000
1.979,314.237,338.000,132.432,1.546,180636.000,16180.000
2.032,314.596,338.000,132.432,1.546,186840.000,12180.000
2.539,316.046,338.000,132.432,1.546,228966.000,4319.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
6.167,320.777,338.000,132.432,1.546,439835.000,4716.000
4.957,319.256,338.000,132.432,1.546,376567.000,12250.000
4.286,318.130,338.000,132.432,1.546,336112.000,20317.000
3.525,317.006,338.000,132.432,1.546,289458.000,20313.000
3.416,316.993,338.000,132.432,1.546,284000.000,16292.000
3.572,317.562,338.000,132.432,1.546,297262.000,8262.000
3.080,316.614,338.000,132.432,1.546,263383.000,12272.000
2.392,314.926,338.000,132.432,1.546,210640.000,20325.000
2.426,315.209,338.000,132.432,1.546,215113.000,16298.000
2.505,315.574,338.000,132.432,1.546,222792.000,12275.000
2.985,316.814,338.000,132.432,1.546,260318.000,4343.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
7.310,321.807,338.000,132.432,1.546,490630.000,4774.000
5.834,320.229,338.000,132.432,1.546,421519.000,12345.000
5.120,319.193,338.000,132.432,1.546,382533.000,20467.000
4.281,318.116,338.000,132.432,1.546,335719.000,20471.000
4.063,317.960,338.000,132.432,1.546,324351.000,16407.000
4.171,318.402,338.000,132.432,1.546,333757.000,8319.000
3.625,317.478,338.000,132.432,1.546,298992.000,12356.000
2.996,316.099,338.000,132.432,1.546,254120.000,20487.000
3.025,316.335,338.000,132.432,1.546,257891.000,16422.000
3.067,316.587,338.000,132.432,1.546,262474.000,12365.000
3.491,317.600,338.000,132.432,1.546,293655.000,4379.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
14.202,305.331,312.120,132.432,1.546,403526.000,0.000
13.557,304.426,311.152,132.432,1.546,381610.000,0.000
12.889,303.492,310.150,132.432,1.546,359154.000,0.000
12.321,302.699,309.298,132.432,1.546,340285.000,0.000
11.788,301.956,308.499,132.432,1.546,322766.000,0.000
11.262,301.227,307.712,132.432,1.546,305677.000,0.000
10.822,300.617,307.053,132.432,1.546,291508.000,0.000
20.475,335.275,348.000,132.432,1.546,1083980.000,6359.000
20.050,331.729,343.270,132.432,1.546,956051.000,12358.000
19.717,329.122,339.863,132.432,1.546,865762.000,20476.000
16.782,326.806,338.000,132.432,1.546,765737.000,20436.000
14.284,325.841,338.000,132.432,1.546,710473.000,16357.000
13.121,325.421,338.000,132.432,1.546,682461.000,8279.000
10.694,324.051,338.000,132.432,1.546,612001.000,12288.000
8.402,322.332,338.000,132.432,1.546,530521.000,20367.000
7.759,321.910,338.000,132.432,1.546,506186.000,16339.000
7.232,321.558,338.000,132.432,1.546,485316.000,12298.000
7.381,321.877,338.000,132.432,1.546,493723.000,4349.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
11.327,324.549,338.000,132.432,1.546,632860.000,4746.000
8.701,322.730,338.000,132.432,1.546,543769.000,12268.000
7.277,321.404,338.000,132.432,1.546,485102.000,20328.000
5.853,320.024,338.000,132.432,1.546,420045.000,20305.000
5.318,319.552,338.000,132.432,1.546,394311.000,16255.000
5.307,319.782,338.000,132.432,1.546,396342.000,8235.000
4.478,318.666,338.000,132.432,1.546,350110.000,12237.000
3.524,317.003,338.000,132.432,1.546,289353.000,20286.000
3.383,316.942,338.000,132.432,1.546,281843.000,16258.000
3.340,317.042,338.000,132.432,1.546,280750.000,12248.000
